path,bytes,sha256
data/evidence/03_GEOMETRY_CONTROL_PROOF.csv,4387,32dab26bd89d3ac607522aea1b938fee31702f99ef968a0fae2def0d6fe3cf8d
data/evidence/04_LOCAL_CHEMISTRY_AUDIT.csv,3756,08794a2bbeb7d68ab4b02ed7ed823392a61fb2d8b39f59b0c4a8757e7c6d11a2
data/evidence/05_CHARGE_CONTRASTS_DESCRIPTIVE_ONLY.csv,1878,a94e8f88c0d9e4810238ce18982109ef3f62b0d3eb239cb6bf9cc3c19d2da48d
data/evidence/06_FROZEN_CASE_LEDGER.csv,4615,8d1c6cbeffdc97b658b2902ebe3b9559c04f31c54e148fe0bd876ff79b21a81f
data/manifests/01_PANEL_CASE_MAP.csv,4248,6d4815a17820c9586d5805db32af2f5af0932d0862dc8b2ab2ab03ed315b6ce4
data/manifests/02_CIF_SHA256_AND_MANIFEST.csv,2601,b8aec63fe758869779abae87baf861ff4153b4ce6919327833e35a293462b4ee
data/manifests/03_RENDER_TARGETS_HIGH_LEVEL.md,4103,66bd815283469bb8dd968cdb1a2a6db5f27da9948e83e5ec2c0b7039fdcf6683
data/manifests/04_SCIENTIFIC_BOUNDARIES.md,1629,16a98c4fe8a55746e9cfcf486fa7452c64c403c4c41ad60d2bb2006313394a49
data/manifests/05_SOURCE_PROVENANCE.md,1023,30bcd31859fd01ca7e6b4b36585c239bb4b22f102ef909a26b7ae6713abf7575
data/manifests/99_PACKAGE_MANIFEST.csv,4626,8a5d13fb0ea09856df574f705aa337ad9fcc90f98cf677afb218c26a63d7f768
docs/FINAL_FREEZE_LOG.md,5404,bf2bfb04f7cb6009e4e66c686301fde779aa17a10940b7df05ab51a5e7a81ade
docs/FINAL_HIGHRES_RENDER_SPEC.md,6495,f1f2a9eaf8d708bac4e105701d294199b544ed015f4d5e99e16d682ec509b23a
docs/FINAL_HR_QA_REPORT.md,5114,0fb52748274ed9aaade4f176683ec71b39a201541125cdbd5667e4ac7bf0cd50
docs/ORIGINAL_STRUCTURAL_PANEL_ROADMAP.md,27748,513344a16db96ca7182640e29f6893cb6bf7a144960467791b6f737287e95c44
docs/PANEL_E_FINAL_FREEZE_LOG.md,3133,b4e2b40c8c100ead119458157968033e9edd5708586a2e2410f15b0d7fcb9125
docs/PANEL_F_FINAL_FREEZE_LOG.md,3393,38dd27e335803e66fe257ca53c16a07b80e48705dd08b99c600515d9b3e2247b
docs/POWERPOINT_MASTER_ROADMAP.md,37647,b62cabbfe3730a7f88a7621113d8d8f833267590e3d0987e3da1d144511f49a0
figures/final/Structural_Panel_FINAL.pdf,18865852,64db93251142ad685d4ab357bc4c7d75c588389dd0395d5a1d5dc687ebc2a830
figures/final/Structural_Panel_FINAL.pptx,18194343,16616b7a69e7a57f248210666acbadfd6c8cb62ec9fdbb21df6b72cb647d0f16
figures/source_images/A/A_i_inset_3200x2400.png,269917,8fc1e8a31cba0b638125c65f9d05ca6852e0982dbe69c45f86d564c832a920ba
figures/source_images/A/A_i_whole_3200x2400.png,1027456,b0455e1775ccb246407965fcb1dc50cc05e61c0ed37771f3145c0f7a23c3b32d
figures/source_images/A/A_ii_inset_3200x2400.png,402338,fe97a445a270b84b7f8a03bea9eb32ac1c98c9d8e425e5b4563ef590b3050d05
figures/source_images/A/A_ii_whole_3200x2400.png,1381560,7359401455c6e945a20808b67b9a37e047ece2d5bd4277c522770d5751d6f5b8
figures/source_images/B/B_i_inset_3200x2400.png,251489,2827e058e03231cbe3029f61b1989f6321e01384c6bee0e0f7a691a1b7caaf1d
figures/source_images/B/B_i_whole_3200x2400.png,914068,0d45cd0c81f2b7a49dbfaf8905ff81f8046cd9014ebf291e5ef048a8f741e494
figures/source_images/B/B_ii_inset_3200x2400.png,266309,2e42a0d997ee07fe8bb56f5d35a67393f2fbb9c761f2624ce32d1a8d7374b9d3
figures/source_images/B/B_ii_whole_3200x2400.png,1178876,d002ea8854004d95b0857e2bdfcb5cc8ba5b3a5d8e9a35f2e8d9debe2057b04c
figures/source_images/C/C_i_inset_3200x2400.png,345347,88c06367cb23c9463663fd6b643079031ac3c2af4a6d21175e3872db514f9914
figures/source_images/C/C_i_whole_3200x2400.png,1228370,f1e7ffa6985dd61ac3b9cc364995d5c7cd4fa5742041a7adae78550d9ea5fe37
figures/source_images/C/C_ii_inset_3200x2400.png,275611,2400e932825b0b4ad2352c3b6fbc39c22d5a0475f5395c8b8a35b2ab784a5856
figures/source_images/C/C_ii_whole_3200x2400.png,1101286,0e3e30a6cac665c993f45378319be2f50c9831f7692701a595bb8caf076060ca
figures/source_images/D/D_i_inset_3200x2400.png,187522,bda69a06d34245446ad6d87c27cb92efff74f2db537c8a7c6daae1fec519ce9e
figures/source_images/D/D_i_whole_3200x2400.png,1278627,8894e99e74213ef9c87b0b48c0cdba24e161633ab76949d18cdaa0f106f13527
figures/source_images/D/D_ii_inset_3200x2400.png,165893,7b9c511cd1dfc6cada6a14b30bcfad40d9a8a7f224d981c061b11e340c886c16
figures/source_images/D/D_ii_whole_3200x2400.png,1284449,776485ee92c7e43ce697d98710edc5cfeb9b707eb5a862ef2f5eaf6860dbf130
figures/source_images/E/E_i_inset_3200x2400.png,439558,ed780ddbe09e78afab71fb28686c4e79e9cc4f353766c4a4408ea7ab0d29eb7b
figures/source_images/E/E_i_whole_3200x2400.png,1147315,0c916c3052c8098049a95f341a88b0b8f09365db2c390a16c0fa3d0856ffaa89
figures/source_images/E/E_ii_inset_3200x2400.png,376471,725596e56c1261c4e64e86dc6c36cdd74bf4d58b050b06b48f73445b8c26a02b
figures/source_images/E/E_ii_whole_3200x2400.png,1349778,49613e281237d423ab206694bfa35f343f84424e894e1cb4dafa65b8a893fa38
figures/source_images/F/F_i_inset_3200x2400.png,250653,def419e6d2f91eabec44d1fba2e5a7dbba131d98ffd133e209c6f1154872d6e2
figures/source_images/F/F_i_whole_3200x2400.png,1411941,90d7daba87972cec36b6b771baae981e3d936b94dd6fb7199bbc445c5bca14e2
figures/source_images/F/F_ii_inset_3200x2400.png,219480,beeb79d4e036785b4e484076a85b91957a1f5af25023e6d7ce9341eae16af4d6
figures/source_images/F/F_ii_whole_3200x2400.png,1408329,745a7738f0607d22113622d3d8cba1d9ca9c0fa65a5cbf8b91bd7a3d70f5c85f
scripts/final_production/00_README_RUN_ME_FIRST.md,3157,74f8664c3a084343b75b591f96d972c56e46457fd7343f6368f5e1c6130d0c52
scripts/final_production/01_check_paths_and_environment.py,1496,a9d443ecf275c2956cc3714af85f52be4be6519c1474f655a98ece8c1a1d74c8
scripts/final_production/20_run_tight_insets.py,1186,7cc4eb26ccf95d85610ea9b63e992e9ae8f90e2dca37096b17f44c732145d280
scripts/final_production/30_collect_tight_insets.py,2543,f351aa153b8a34af682cabb38af8879fc4910dff48f26283a8263572d075679b
scripts/final_production/40_validate_tight_insets.py,4113,1645cda2b955dfba9061c29db41995014cccfe48e6b298843be65dd491008d5c
scripts/final_production/50_zip_for_review.py,852,8f142e9f4256d1c20e4d0ff41c49e1d4eeded61e4f11279ed8e3e5cc7e7c379b
scripts/final_production/RUN_TIGHT_INSETS_WINDOWS.bat,312,139a3f0ab27a6d5ee66ece38ea733a77bcc1358413a8ffa9a4f0b6d2387ca409
scripts/final_production/tightening_factors.csv,151,8313df02e6a48c3543bebf6a77b0e04b908b1155ba74b41d6aa910b2670a5829
src/ovito/panel_A/12_A_preflight_final_connectivity.py,3979,326b9364128b47eaf2c942dec25499bb3df41e1dcaa2a163e7c71ce64df863e8
src/ovito/panel_A/13_A_render_corrected_whole_shortlist.py,2413,f584d9ffae4e1370c8d26c840561d164682d4bf62b296dfecd9094dafaf56f91
src/ovito/panel_A/16_A_render_final_standalone_linker_inset.py,11686,9928f905428dfa3bc76c62fcec3a6e9bf8e20754e492d7ae20ea693a4dee8dab
src/ovito/panel_A/PANEL_A_FREEZE_LOG_AND_ROUND6.md,1862,be67122ac9c33182b23c1d127eb8f1ab3506c7ccba8e445a8b761c32a7335b25
src/ovito/panel_A/a_common.py,4311,9811e93321a481c3585a629fcc4af288c339b72c620f40da004c73f391680ff5
src/ovito/panel_A/a_config.py,3338,c36934dd0a8dbe0625e863a5e4de7499dce1b6b5fcd5753b0bcfc2407e938f9d
src/ovito/panel_B/06_verify_B_pairwise_bonds.py,2795,e4fa6dd073a152b232ac8242309211d558c0e6022d6f9ba12d2b802a60b32d30
src/ovito/panel_B/12_render_B_frozen_whole_review.py,1714,207e21b246d18035ae9b7b3dc7b5d9b8a98eb438fbe020579a59d1def963cb30
src/ovito/panel_B/13_render_B_local_inset_fixed.py,7990,f026d93e2af16e4e36a312065f9add5b7347dd325299d233aa4fc0efde3d2bb9
src/ovito/panel_B/PANEL_B_ROUND6_LOCAL_INSET_REVIEW.md,3702,17022d07832ac7bf306489bfef9f9578d124d026d5bd067a633a08313e646221
src/ovito/panel_B/p7b_ovito_common.py,9856,43fea399836fe475f61c20087c72bc1efbab5d9439fb5070173d9c2ec3638221
src/ovito/panel_B/p7b_ovito_config.py,10097,ba19497401fcbfb6f219c167ecae1827fbe0a1ff3942857d8de768833ffb2ae8
src/ovito/panel_C/01_C_preflight_connectivity.py,4123,13c76bfc310439fb45a6234ff2b52b728217cd66ab9bb22138863ebf955ca434
src/ovito/panel_C/04_C_render_periodic_refine.py,3004,d09b2d77ebeb416b238fef5f40a267cc70346ad8c8852517a86c2c12e6c7dc06
src/ovito/panel_C/06_C_render_boundary_inset_screen.py,11711,2b8c8a3c002f2928f59be34a274316fc3ca092508d859008569605d4c912b934
src/ovito/panel_C/PANEL_C_WHOLE_FREEZE_AND_INSET_PLAN.md,3267,564f0ba72fdaf3af02b7c4bc811c12075456ddbe9d2142c44462e34f4cabb7de
src/ovito/panel_C/c_common.py,4378,ea2568ebce5dbdc15c623d425f08479b4859d4e6d624fb9472d99ab39d0bf518
src/ovito/panel_C/c_config.py,2914,d570a6953a8b9d2e5bf21c2b8a11f7c1e557011f741d01b74c1903657d84f545
src/ovito/panel_D/01_D_preflight_chemistry.py,3765,8ea23df435bf4881c8864a87420247dfac90b21871ab4ac156afe2b787b5337f
src/ovito/panel_D/05_D_render_linker_inset_screen.py,9466,812a85b219728e5e8115b8133e65fc3751841b0385911e8cc460886f7151f2a3
src/ovito/panel_D/06_D_render_frozen_whole_review.py,2093,89ebfa19b95d9b4895e229bd59d8029ef634c46c56d9064ac6e23aff31e575b4
src/ovito/panel_D/PANEL_D_ROUND2_FINAL_WHOLE_DECISION.md,2199,b60c72fff68b40d9fbb049a8299037be9c0323a12f07f78d416942ca45ab3e28
src/ovito/panel_D/d_common.py,4273,ff10362eda9f1542a401cf600071001c7b0df0c7dac4740ed7869c16de2bb5d2
src/ovito/panel_D/d_config.py,2329,9a79e5a09d0bbc5056d81425c9090b5a1ac3fcfaffc8b5714cacb6d3bcc529dd
src/ovito/panel_E/01_E_preflight_connectivity.py,3717,35209c533816909cf9541d49b61ebdd1cef04bf52b2a154f64d4e17761ed693c
src/ovito/panel_E/06_E_render_periodic_crop.py,4304,75eeae1513be241f1ac228942c0caa43f5d2224a763d3af6e3e789b7c3875416
src/ovito/panel_E/08_E_render_linker_inset_screen.py,11078,77199a90c5e6e1359cca64be46a7023207208750e288da0a5e02beb90d15a1ef
src/ovito/panel_E/PANEL_E_FREEZE_LOG_AND_INSET_PLAN.md,2462,84044f7ca6a08abb20b96a75fda9981f85af5ab414943f491afda2e43915c77f
src/ovito/panel_E/e_common.py,4108,448cd92ee9e4c534252a66828ee2dba1203d73144b4906940989f60b61f15557
src/ovito/panel_E/e_config.py,3007,6f621a78c6cdb04ce2909f62e335d851342058356ca75993b9c0f4b1b40f3237
src/ovito/panel_F/01_F_preflight_connectivity_and_motif.py,5369,c19f3560a4461fc389199589be1864af28ef4cdf3f78bbbc9f1c149d0b2632b9
src/ovito/panel_F/04_F_render_repeat_refine.py,3197,d049b359e86dcf1c7ffc25870ca4f3b6afadcc00339c8c4e1ee01b3723ad3222
src/ovito/panel_F/06_F_render_cyano_inset_screen.py,12351,ff0fe3db003700d22cce86eee493b15dbb1e76f45ab02fa6174cbba8fa087be8
src/ovito/panel_F/PANEL_F_FREEZE_LOG_AND_INSET_PLAN.md,3025,08bba81085647e4e7422cb5079c67e9fea7d763c750798b537fafe41c24e33c0
src/ovito/panel_F/f_common.py,4336,d116e30bf018b17820d8a4c947f0556524721e66638e1b7f73fb6c56832d68dd
src/ovito/panel_F/f_config.py,3113,d7b3704fc2eda8336a12ae56bc54ebb638c26ffc766b2a46c76bf269a56e9ce4
