object,folder,basename,status,source_path,packaged_path,sha256,size_bytes
balance_by_variable,02_matching,04_balance.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 2 results\balance_family_dominance\04_balance.csv,02_matching\04_balance.csv,f6eca5efde2e71da03167d6c6e50b33e7092ce047352f1180a3ceb5bbf81ba2a,3750
caliper_support,02_matching,caliper_sensitivity_support.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\caliper_sensitivity_support.csv,02_matching\caliper_sensitivity_support.csv,579036090055629cec1ca08301baadc6403e17ebea101192f7abd8eb395ae609,1262
pair_effects,03_effects,final_primary_pair_effect_magnitudes.parquet,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\final_primary_pair_effect_magnitudes.parquet,03_effects\final_primary_pair_effect_magnitudes.parquet,86f3c282535d7a8191e5b6dbd9b2fb05fd769d01e63ab58fb99f63006e5cf9ec,19833618
group_effects,03_effects,corrected_group_effect_magnitudes.parquet,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\corrected_group_effect_magnitudes.parquet,03_effects\corrected_group_effect_magnitudes.parquet,349166b6040f1b73a01953cfbfd3a9dd8d363f1649c5d384c545541c27b25ef7,2922109
hoa_condition_results,03_effects,heat_adsorption_condition_results.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 2 results\heat_analysis\heat_adsorption_condition_results.csv,03_effects\heat_adsorption_condition_results.csv,cc1ae1f29329c176c6b88c31bb24a1214d031cea31ad71fc0186b0e471ee0cda,19753
hoa_pressure_results,03_effects,heat_adsorption_pressure_results.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 2 results\heat_analysis\heat_adsorption_pressure_results.csv,03_effects\heat_adsorption_pressure_results.csv,b567276cb4bac47db345eae6b44629f3823f4ed0050fe4511603ec261b5edda3,14807
guest_specificity,03_effects,05_results.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 2 results\guest_specificity\05_results.csv,03_effects\05_results.csv,85b3440afe0ae04b13befca549041bdc1e5848c195eba2b96a1e47c35d43526f,18856
residual_adjustment,03_effects,03_results.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 2 results\residual_adjustment\03_results.csv,03_effects\03_results.csv,e6cc18bdae556700a54fea45e3b10f12fc4306bfc2cc4e16a6ac1be7df75e4d6,9758
primary_control_results,04_controls,step3_same_chemistry_control_results.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\step3_same_chemistry_control_results.csv,04_controls\step3_same_chemistry_control_results.csv,e6ca9c0823e739df68979ce783480bb76c308ee0d1592ba2011218f25455417e,25455
symmetric_control_results,04_controls,step5b_symmetric_control_results.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\step5b_symmetric_control_results.csv,04_controls\step5b_symmetric_control_results.csv,790b4df026379930029f6c9bba6742ee22bcd8d34a76ba6ebf8924c4d02c6005,29227
reciprocal_matching,05_robustness_transfer,reciprocal_covariance_matching_summary.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\reciprocal_covariance_matching_summary.csv,05_robustness_transfer\reciprocal_covariance_matching_summary.csv,a143ef8d2814bf1d0b386e1f2ce47dcfbc73e480949531b037c8250891caa0a9,479
topology_robustness,05_robustness_transfer,step1_topology_robustness_summary.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\step1_topology_robustness_summary.csv,05_robustness_transfer\step1_topology_robustness_summary.csv,76250d9fd96c4a4e55e100cf446d83840a2a1a892f6553b88cca4236583b9d72,161
residual_geometry,05_robustness_transfer,step2_residual_geometry_summary.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\step2_residual_geometry_summary.csv,05_robustness_transfer\step2_residual_geometry_summary.csv,a1a1bd553a90f767035f9be29b33921e6a3b7ceca8f0210437c9d4997cdbd4e5,1081
family_exclusion,05_robustness_transfer,04_family_exclusion_results.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 2 results\balance_family_dominance\04_family_exclusion_results.csv,05_robustness_transfer\04_family_exclusion_results.csv,223cdcbe2af724382920048ce4a9a5c74d2fb39078999c5d82a98ceaeb6a995a,34127
family_exclusion_summary,05_robustness_transfer,04_family_exclusion_summary.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 2 results\balance_family_dominance\04_family_exclusion_summary.csv,05_robustness_transfer\04_family_exclusion_summary.csv,9306dad61cffbd7a09c1a9a2cf7c45a375773d3edea6d42a58563d51b666c74c,856
charge_mapping_audit,06_cif_chemistry,03_charge_mapping_audit.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\case_chemistry\03_charge_mapping_audit.csv,06_cif_chemistry\03_charge_mapping_audit.csv,ea15383ebb5a9ca8e38f710bd02f3dac3e3642ff2181707228f6833f8520171b,8323
atom_level_case_data,06_cif_chemistry,03_atom_charge_rows.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\case_chemistry\03_atom_charge_rows.csv,06_cif_chemistry\03_atom_charge_rows.csv,d393f6d651fd6b47e4179c59cbe4679ec6c89e2b088875c2db4f950df37f4559,192294
framework_charge_summaries,06_cif_chemistry,03_framework_charge_summaries.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\case_chemistry\03_framework_charge_summaries.csv,06_cif_chemistry\03_framework_charge_summaries.csv,afa633a1c11b4843171e96b82c3d994495e5df9514ee018f17c5dd8d35e45935,1828
element_charge_summaries,06_cif_chemistry,03_element_charge_summaries.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\case_chemistry\03_element_charge_summaries.csv,06_cif_chemistry\03_element_charge_summaries.csv,bf2aec21e549c049002c18f289d66097d437e8345589e948a913f51820526f95,7193
pair_charge_contrasts,06_cif_chemistry,03_pair_charge_contrasts.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\case_chemistry\03_pair_charge_contrasts.csv,06_cif_chemistry\03_pair_charge_contrasts.csv,11bf86f7feff98aaf9cc5001d50f70e52c0b16a2a793acf73ef85040a513d980,1885
process_summary,07_process,process_translation_summary_final.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\process_translation_summary_final.csv,07_process\process_translation_summary_final.csv,1ca19c314dabb569ff96fa63f149d10dfe91f0061ef0357ab36b0687f4291b34,16403
process_pair_results,07_process,process_translation_pair_results_final.parquet,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\process_translation_pair_results_final.parquet,07_process\process_translation_pair_results_final.parquet,2d97f97d08eee4a70d6a65c7a0d2d7058136dab0fee6c6a545efbabe488c8e48,9109391
final_case_set,08_structures,02_final_case_set.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\case_selection\02_final_case_set.csv,08_structures\02_final_case_set.csv,5e8cc002b767848321067febeb857823c615118533d0c17830e5e43c02dac24b,4622
final_case_frameworks,08_structures,02_final_case_frameworks.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\case_selection\02_final_case_frameworks.csv,08_structures\02_final_case_frameworks.csv,9bd7fc9adbf6e5e3fcf733c9031739e400b0d79c9469015ec561afb04174ffc7,1928
case_review_sheet,08_structures,final_case_review_sheet.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\final_structure_case_inspection\final_case_review_sheet.csv,08_structures\final_case_review_sheet.csv,512417ab79fd718a459b4405d6f99227066b57337f8113acdfd69b8a66b63ce6,12624
case_pair_audit,08_structures,candidate_pair_audit.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\final_structure_case_inspection\candidate_pair_audit.csv,08_structures\candidate_pair_audit.csv,d537918cac9f0f81f47343243c0f1991ae7400d69361182dc5aef0a3332a9c05,47525
case_adsorption,08_structures,candidate_adsorption_conditions.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\final_structure_case_inspection\candidate_adsorption_conditions.csv,08_structures\candidate_adsorption_conditions.csv,fb41f601f9aff9dac70b884a0a6d37c503c578a2ce45678cde85570bbfe8aa90,812944
case_process,08_structures,candidate_process_results.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\final_structure_case_inspection\candidate_process_results.csv,08_structures\candidate_process_results.csv,40e4749168d872a4b42a7bc531c9690f967f243fd5637010f1efeb123e114892,243508
selected_cif,08_structures/cifs_selected,DB0-m2_o23_o28_f0_nbo.sym.21.cif,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\final_structure_case_inspection\cifs\DB0-m2_o23_o28_f0_nbo.sym.21.cif,08_structures\cifs_selected\DB0-m2_o23_o28_f0_nbo.sym.21.cif,2f5cf60cee90c2f7164447870acba1b174f892a10c25bff3a901670e86054d32,26262
selected_cif,08_structures/cifs_selected,DB0-m2_o23_o28_f0_nbo.sym.4.cif,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\final_structure_case_inspection\cifs\DB0-m2_o23_o28_f0_nbo.sym.4.cif,08_structures\cifs_selected\DB0-m2_o23_o28_f0_nbo.sym.4.cif,b1ac3fa5c7d5491938ba279d5a3ed535bae491077186dc4886ef4e1adcac627f,25621
selected_cif,08_structures/cifs_selected,DB0-m2_o6_o27_f0_nbo.sym.30.cif,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\final_structure_case_inspection\cifs\DB0-m2_o6_o27_f0_nbo.sym.30.cif,08_structures\cifs_selected\DB0-m2_o6_o27_f0_nbo.sym.30.cif,00179e6ebc3df790835ecd40809eded82fceb01b31af66723f72253734eeaa3c,18568
selected_cif,08_structures/cifs_selected,DB0-m2_o7_o7_f0_nbo.sym.45.cif,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\final_structure_case_inspection\cifs\DB0-m2_o7_o7_f0_nbo.sym.45.cif,08_structures\cifs_selected\DB0-m2_o7_o7_f0_nbo.sym.45.cif,8bb96edfd7f6e6f29b975618f94fcd4a268f0eec133aeee39805a7644ca7b70a,19411
selected_cif,08_structures/cifs_selected,DB0-m3_o11_o17_f0_pcu.sym.32.cif,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\final_structure_case_inspection\cifs\DB0-m3_o11_o17_f0_pcu.sym.32.cif,08_structures\cifs_selected\DB0-m3_o11_o17_f0_pcu.sym.32.cif,2a8262e07e47289dffc44b3ef845e7322993bca60126e0aeeaafcaaee3d2c566,3739
selected_cif,08_structures/cifs_selected,DB0-m3_o12_o20_f0_pcu.sym.24.cif,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\final_structure_case_inspection\cifs\DB0-m3_o12_o20_f0_pcu.sym.24.cif,08_structures\cifs_selected\DB0-m3_o12_o20_f0_pcu.sym.24.cif,19b3a8da20b2a3a57ca023294bf1b8713c33faee82c48ebfd404be3b068594e7,3114
selected_cif,08_structures/cifs_selected,DB0-m3_o152_o155_f0_fsc.sym.27.cif,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\final_structure_case_inspection\cifs\DB0-m3_o152_o155_f0_fsc.sym.27.cif,08_structures\cifs_selected\DB0-m3_o152_o155_f0_fsc.sym.27.cif,bf96b55c6b5c89c0fa3970f3594334c1d8197edb69eee6a05939d8750de9304a,5206
selected_cif,08_structures/cifs_selected,DB0-m3_o440_o155_f0_fsc.sym.26.cif,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\final_structure_case_inspection\cifs\DB0-m3_o440_o155_f0_fsc.sym.26.cif,08_structures\cifs_selected\DB0-m3_o440_o155_f0_fsc.sym.26.cif,4aab9db69d152130ae3564901bc834d90d14982339b8d6a1d131920e78c10654,5205
selected_cif,08_structures/cifs_selected,DB0-m3_o6_o27_f0_nbo.sym.33.cif,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\final_structure_case_inspection\cifs\DB0-m3_o6_o27_f0_nbo.sym.33.cif,08_structures\cifs_selected\DB0-m3_o6_o27_f0_nbo.sym.33.cif,6a77036f1fc96b734273bb1314f13d8f61e7ded93d6207a81fadbd05b05a349e,18568
selected_cif,08_structures/cifs_selected,DB0-m3_o7_o7_f0_nbo.sym.48.cif,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\final_structure_case_inspection\cifs\DB0-m3_o7_o7_f0_nbo.sym.48.cif,08_structures\cifs_selected\DB0-m3_o7_o7_f0_nbo.sym.48.cif,339ae9779b91695d41e355f02b394a7a638a0eda512f7cbe1ce81d7a24b227e7,19359
selected_cif,08_structures/cifs_selected,DB0-m9_o17_o27_f0_sra.sym.116.cif,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\final_structure_case_inspection\cifs\DB0-m9_o17_o27_f0_sra.sym.116.cif,08_structures\cifs_selected\DB0-m9_o17_o27_f0_sra.sym.116.cif,b93928c2567a6cf800b22af0f891d53eb581fc20289536c5a461bd9746463cf0,7696
selected_cif,08_structures/cifs_selected,DB0-m9_o17_o27_f0_sra.sym.117.cif,PACKAGED,HISTORICAL_PROJECT_ROOT\analysis\final_structure_case_inspection\cifs\DB0-m9_o17_o27_f0_sra.sym.117.cif,08_structures\cifs_selected\DB0-m9_o17_o27_f0_sra.sym.117.cif,ed18332a00313af637fe4c419f74e6127ed2e71cfb5a66fdcfd009d91feec60c,7704
09_figure_source,09_figure_source,04_figure_index.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\04_figure_index.csv,09_figure_source\04_figure_index.csv,51aef0a41fd81ea84779910b4950d8e977cee5e9acbb8ba7b204f4ec2adfece3,1036
09_figure_source,09_figure_source,04_manifest.json,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\04_manifest.json,09_figure_source\04_manifest.json,139da19ffd4622753d337ab83410b3d3822ef38dcb908bcda4c76370b7ecf1f2,862
09_figure_source,09_figure_source,04_missing_optional_sources.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\04_missing_optional_sources.csv,09_figure_source\04_missing_optional_sources.csv,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,2
09_figure_source,09_figure_source,04_report.txt,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\04_report.txt,09_figure_source\04_report.txt,9991aa18fe60dd161f0bd90bcf1317d43e4299ec936e3ee2f63678d5570c5d61,765
09_figure_source,09_figure_source,04_source_registry.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\04_source_registry.csv,09_figure_source\04_source_registry.csv,b8ca3e1540a407b345366416bb30d29639353d1e67fa69cf264e32c209bc488d,12142
09_figure_source,09_figure_source,04_caliper_sensitivity_support.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_01\04_caliper_sensitivity_support.csv,09_figure_source\Figure_01\04_caliper_sensitivity_support.csv,579036090055629cec1ca08301baadc6403e17ebea101192f7abd8eb395ae609,1262
09_figure_source,09_figure_source,04_corrected_effect_run_summary.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_01\04_corrected_effect_run_summary.csv,09_figure_source\Figure_01\04_corrected_effect_run_summary.csv,19c540a9dbaba4b38033843744b5a913cf65a4d226ba3a787e0c4caf4f8a7351,458
09_figure_source,09_figure_source,04_final_primary_pair_counts.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_01\04_final_primary_pair_counts.csv,09_figure_source\Figure_01\04_final_primary_pair_counts.csv,c13dd2b7d65956e77190d771e21950d13cbd2fa0a0c42cacb089b34a3dbc775f,194
09_figure_source,09_figure_source,04_inspection_manifest.json,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_01\04_inspection_manifest.json,09_figure_source\Figure_01\04_inspection_manifest.json,90dcfee16d8f24f2c6d2dc017bd725466502e4a798a7d9d7e57fb4a9139753a9,837
09_figure_source,09_figure_source,04_03_results.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_02\04_03_results.csv,09_figure_source\Figure_02\04_03_results.csv,e6cc18bdae556700a54fea45e3b10f12fc4306bfc2cc4e16a6ac1be7df75e4d6,9758
09_figure_source,09_figure_source,04_heat_adsorption_condition_results.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_02\04_heat_adsorption_condition_results.csv,09_figure_source\Figure_02\04_heat_adsorption_condition_results.csv,cc1ae1f29329c176c6b88c31bb24a1214d031cea31ad71fc0186b0e471ee0cda,19753
09_figure_source,09_figure_source,04_step3_same_chemistry_control_results.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_02\04_step3_same_chemistry_control_results.csv,09_figure_source\Figure_02\04_step3_same_chemistry_control_results.csv,e6ca9c0823e739df68979ce783480bb76c308ee0d1592ba2011218f25455417e,25455
09_figure_source,09_figure_source,04_step5b_symmetric_control_results.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_02\04_step5b_symmetric_control_results.csv,09_figure_source\Figure_02\04_step5b_symmetric_control_results.csv,790b4df026379930029f6c9bba6742ee22bcd8d34a76ba6ebf8924c4d02c6005,29227
09_figure_source,09_figure_source,04_05_results.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_03\04_05_results.csv,09_figure_source\Figure_03\04_05_results.csv,85b3440afe0ae04b13befca549041bdc1e5848c195eba2b96a1e47c35d43526f,18856
09_figure_source,09_figure_source,04_05_summary.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_03\04_05_summary.csv,09_figure_source\Figure_03\04_05_summary.csv,b46d11f8ccd2ca7ed480bdbcb5484ed3d61766a5cd30c10c23ba8bf1b9de856c,768
09_figure_source,09_figure_source,04_heat_adsorption_pressure_results.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_03\04_heat_adsorption_pressure_results.csv,09_figure_source\Figure_03\04_heat_adsorption_pressure_results.csv,b567276cb4bac47db345eae6b44629f3823f4ed0050fe4511603ec261b5edda3,14807
09_figure_source,09_figure_source,04_04_balance.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_04\04_04_balance.csv,09_figure_source\Figure_04\04_04_balance.csv,f6eca5efde2e71da03167d6c6e50b33e7092ce047352f1180a3ceb5bbf81ba2a,3750
09_figure_source,09_figure_source,04_04_family_exclusion_results.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_04\04_04_family_exclusion_results.csv,09_figure_source\Figure_04\04_04_family_exclusion_results.csv,223cdcbe2af724382920048ce4a9a5c74d2fb39078999c5d82a98ceaeb6a995a,34127
09_figure_source,09_figure_source,04_04_family_exclusion_summary.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_04\04_04_family_exclusion_summary.csv,09_figure_source\Figure_04\04_04_family_exclusion_summary.csv,9306dad61cffbd7a09c1a9a2cf7c45a375773d3edea6d42a58563d51b666c74c,856
09_figure_source,09_figure_source,04_reciprocal_covariance_matching_summary.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_04\04_reciprocal_covariance_matching_summary.csv,09_figure_source\Figure_04\04_reciprocal_covariance_matching_summary.csv,a143ef8d2814bf1d0b386e1f2ce47dcfbc73e480949531b037c8250891caa0a9,479
09_figure_source,09_figure_source,04_step1_topology_robustness_summary.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_04\04_step1_topology_robustness_summary.csv,09_figure_source\Figure_04\04_step1_topology_robustness_summary.csv,76250d9fd96c4a4e55e100cf446d83840a2a1a892f6553b88cca4236583b9d72,161
09_figure_source,09_figure_source,04_step2_residual_geometry_summary.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_04\04_step2_residual_geometry_summary.csv,09_figure_source\Figure_04\04_step2_residual_geometry_summary.csv,a1a1bd553a90f767035f9be29b33921e6a3b7ceca8f0210437c9d4997cdbd4e5,1081
09_figure_source,09_figure_source,04_02_final_case_frameworks.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_05\04_02_final_case_frameworks.csv,09_figure_source\Figure_05\04_02_final_case_frameworks.csv,9bd7fc9adbf6e5e3fcf733c9031739e400b0d79c9469015ec561afb04174ffc7,1928
09_figure_source,09_figure_source,04_02_final_case_set.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_05\04_02_final_case_set.csv,09_figure_source\Figure_05\04_02_final_case_set.csv,5e8cc002b767848321067febeb857823c615118533d0c17830e5e43c02dac24b,4622
09_figure_source,09_figure_source,04_03_element_charge_summaries.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_05\04_03_element_charge_summaries.csv,09_figure_source\Figure_05\04_03_element_charge_summaries.csv,bf2aec21e549c049002c18f289d66097d437e8345589e948a913f51820526f95,7193
09_figure_source,09_figure_source,04_03_framework_charge_summaries.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_05\04_03_framework_charge_summaries.csv,09_figure_source\Figure_05\04_03_framework_charge_summaries.csv,afa633a1c11b4843171e96b82c3d994495e5df9514ee018f17c5dd8d35e45935,1828
09_figure_source,09_figure_source,04_03_pair_charge_contrasts.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_05\04_03_pair_charge_contrasts.csv,09_figure_source\Figure_05\04_03_pair_charge_contrasts.csv,11bf86f7feff98aaf9cc5001d50f70e52c0b16a2a793acf73ef85040a513d980,1885
09_figure_source,09_figure_source,04_candidate_adsorption_conditions.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_05\04_candidate_adsorption_conditions.csv,09_figure_source\Figure_05\04_candidate_adsorption_conditions.csv,6d89da1ebe19258b14433da6172a3fe8f8dff76a96cbfaafeca96768fe4f750a,112878
09_figure_source,09_figure_source,04_candidate_pair_audit.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_05\04_candidate_pair_audit.csv,09_figure_source\Figure_05\04_candidate_pair_audit.csv,c2ce9aaae38452b2ff651c1bfa9a62586a30f30ecc3420d438a22ca353cd686c,8013
09_figure_source,09_figure_source,04_candidate_process_results.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_05\04_candidate_process_results.csv,09_figure_source\Figure_05\04_candidate_process_results.csv,d3e6b524be5dbbb655e3a8e7819e263904ac86a0630273484932216ef3ade5f2,34906
09_figure_source,09_figure_source,04_02_final_case_set.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_06\04_02_final_case_set.csv,09_figure_source\Figure_06\04_02_final_case_set.csv,5e8cc002b767848321067febeb857823c615118533d0c17830e5e43c02dac24b,4622
09_figure_source,09_figure_source,04_candidate_process_results.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_06\04_candidate_process_results.csv,09_figure_source\Figure_06\04_candidate_process_results.csv,d3e6b524be5dbbb655e3a8e7819e263904ac86a0630273484932216ef3ade5f2,34906
09_figure_source,09_figure_source,04_process_translation_summary_final.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\figure_source_data\Figure_06\04_process_translation_summary_final.csv,09_figure_source\Figure_06\04_process_translation_summary_final.csv,1ca19c314dabb569ff96fa63f149d10dfe91f0061ef0357ab36b0687f4291b34,16403
10_si_source,10_si_source,adjustment_summary__03_summary.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\si_source_data\adjustment_summary__03_summary.csv,10_si_source\adjustment_summary__03_summary.csv,289e84a0a4dbd6e2378cbac4aba2602ea7732bc77d51312598204f5580259498,437
10_si_source,10_si_source,adjustment__03_results.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\si_source_data\adjustment__03_results.csv,10_si_source\adjustment__03_results.csv,e6cc18bdae556700a54fea45e3b10f12fc4306bfc2cc4e16a6ac1be7df75e4d6,9758
10_si_source,10_si_source,balance__04_balance.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\si_source_data\balance__04_balance.csv,10_si_source\balance__04_balance.csv,f6eca5efde2e71da03167d6c6e50b33e7092ce047352f1180a3ceb5bbf81ba2a,3750
10_si_source,10_si_source,cases__02_final_case_set.csv,PACKAGED,HISTORICAL_PROJECT_ROOT\Step 3 results\si_source_data\cases__02_final_case_set.csv,10_si_source\cases__02_final_case_set.csv,5e8cc002b767848321067febeb857823c615118533d0c17830e5e43c02dac24b,4622
